Info 1: 'riscvOVPsim/cpu', 0x0000000080000000(rvtest_entry_point): 0440006f j       80000044
Info 171: 'riscvOVPsim/cpu', 0x00000000800002f8(rvtest_code_begin+180): f00389d3 fmv.s.x fs3,t2
Info   fs3 0000000000000000 -> ffffffffc61a5229
Info 172: 'riscvOVPsim/cpu', 0x00000000800002fc(rvtest_code_begin+184): 5809f5d3 fsqrt.s fa1,fs3
Info   fa1 0000000000000000 -> ffffffff7fc00000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000020 -> 00000030
Info 173: 'riscvOVPsim/cpu', 0x0000000080000300(rvtest_code_begin+188): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 c61a5229 -> 00000030
Info   fflags 00000010 -> 00000000
Info   fcsr 00000030 -> 00000020
Info 174: 'riscvOVPsim/cpu', 0x0000000080000304(rvtest_code_begin+18c): 0070a423 sw      t2,8(ra)
Info 175: 'riscvOVPsim/cpu', 0x0000000080000308(rvtest_code_begin+190): e0058453 fmv.x.s s0,fa1
Info 176: 'riscvOVPsim/cpu', 0x000000008000030c(rvtest_code_begin+194): 00b0a627 fsw     fa1,12(ra)
Info 177: 'riscvOVPsim/cpu', 0x0000000080000310(rvtest_code_begin+198): 4c50e3b7 lui     t2,0x4c50e
Info   t2 00000030 -> 4c50e000
Info 178: 'riscvOVPsim/cpu', 0x0000000080000314(rvtest_code_begin+19c): 7e738393 addi    t2,t2,2023
Info   t2 4c50e000 -> 4c50e7e7
Info 179: 'riscvOVPsim/cpu', 0x0000000080000318(rvtest_code_begin+1a0): f0038953 fmv.s.x fs2,t2
Info   fs2 0000000000000000 -> ffffffff4c50e7e7
Info 180: 'riscvOVPsim/cpu', 0x000000008000031c(rvtest_code_begin+1a4): 58097653 fsqrt.s fa2,fs2
Info   fa2 0000000000000000 -> ffffffff45e741d9
Info   fflags 00000000 -> 00000001
Info   fcsr 00000020 -> 00000021
Info 181: 'riscvOVPsim/cpu', 0x0000000080000320(rvtest_code_begin+1a8): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 4c50e7e7 -> 00000021
Info   fflags 00000001 -> 00000000
Info   fcsr 00000021 -> 00000020
Info 182: 'riscvOVPsim/cpu', 0x0000000080000324(rvtest_code_begin+1ac): 0070a823 sw      t2,16(ra)
Info 183: 'riscvOVPsim/cpu', 0x0000000080000328(rvtest_code_begin+1b0): e0060453 fmv.x.s s0,fa2
Info   s0 7fc00000 -> 45e741d9
Info 184: 'riscvOVPsim/cpu', 0x000000008000032c(rvtest_code_begin+1b4): 00c0aa27 fsw     fa2,20(ra)
Info 185: 'riscvOVPsim/cpu', 0x0000000080000330(rvtest_code_begin+1b8): 3f8003b7 lui     t2,0x3f800
Info   t2 00000021 -> 3f800000
Info 186: 'riscvOVPsim/cpu', 0x0000000080000334(rvtest_code_begin+1bc): f00388d3 fmv.s.x fa7,t2
Info   fa7 0000000000000000 -> ffffffff3f800000
Info 187: 'riscvOVPsim/cpu', 0x0000000080000338(rvtest_code_begin+1c0): 5808f6d3 fsqrt.s fa3,fa7
Info   fa3 0000000000000000 -> ffffffff3f800000
Info 188: 'riscvOVPsim/cpu', 0x000000008000033c(rvtest_code_begin+1c4): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 3f800000 -> 00000020
Info 189: 'riscvOVPsim/cpu', 0x0000000080000340(rvtest_code_begin+1c8): 0070ac23 sw      t2,24(ra)
Info 190: 'riscvOVPsim/cpu', 0x0000000080000344(rvtest_code_begin+1cc): e0068453 fmv.x.s s0,fa3
Info   s0 45e741d9 -> 3f800000
Info 191: 'riscvOVPsim/cpu', 0x0000000080000348(rvtest_code_begin+1d0): 00d0ae27 fsw     fa3,28(ra)
Info 192: 'riscvOVPsim/cpu', 0x000000008000034c(rvtest_code_begin+1d4): 3a2b53b7 lui     t2,0x3a2b5
Info   t2 00000020 -> 3a2b5000
Info 193: 'riscvOVPsim/cpu', 0x0000000080000350(rvtest_code_begin+1d8): 8ef38393 addi    t2,t2,-1809
Info   t2 3a2b5000 -> 3a2b48ef
Info 194: 'riscvOVPsim/cpu', 0x0000000080000354(rvtest_code_begin+1dc): f0038853 fmv.s.x fa6,t2
Info   fa6 0000000000000000 -> ffffffff3a2b48ef
Info 195: 'riscvOVPsim/cpu', 0x0000000080000358(rvtest_code_begin+1e0): 58087753 fsqrt.s fa4,fa6
Info   fa4 0000000000000000 -> ffffffff3cd166c0
Info   fflags 00000000 -> 00000001
Info   fcsr 00000020 -> 00000021
Info 196: 'riscvOVPsim/cpu', 0x000000008000035c(rvtest_code_begin+1e4): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 3a2b48ef -> 00000021
Info   fflags 00000001 -> 00000000
Info   fcsr 00000021 -> 00000020
Info 197: 'riscvOVPsim/cpu', 0x0000000080000360(rvtest_code_begin+1e8): 0270a023 sw      t2,32(ra)
Info 198: 'riscvOVPsim/cpu', 0x0000000080000364(rvtest_code_begin+1ec): e0070453 fmv.x.s s0,fa4
Info   s0 3f800000 -> 3cd166c0
Info 199: 'riscvOVPsim/cpu', 0x0000000080000368(rvtest_code_begin+1f0): 02e0a227 fsw     fa4,36(ra)
Info 200: 'riscvOVPsim/cpu', 0x000000008000036c(rvtest_code_begin+1f4): 00002117 auipc   sp,0x2
Info   sp 00000020 -> 8000236c
Info 201: 'riscvOVPsim/cpu', 0x0000000080000370(rvtest_code_begin+1f8): d1c10113 addi    sp,sp,-740
Info   sp 8000236c -> 80002088
Info 202: 'riscvOVPsim/cpu', 0x0000000080000374(rvtest_code_begin+1fc): bf8001b7 lui     gp,0xbf800
Info   gp 00000000 -> bf800000
Info 203: 'riscvOVPsim/cpu', 0x0000000080000378(rvtest_code_begin+200): f00187d3 fmv.s.x fa5,gp
Info   fa5 0000000000000000 -> ffffffffbf800000
Info 204: 'riscvOVPsim/cpu', 0x000000008000037c(rvtest_code_begin+204): 5807f7d3 fsqrt.s fa5,fa5
Info   fa5 ffffffffbf800000 -> ffffffff7fc00000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000020 -> 00000030
Info 205: 'riscvOVPsim/cpu', 0x0000000080000380(rvtest_code_begin+208): 003ff1f3 csrrci  gp,fcsr,31
Info   gp bf800000 -> 00000030
Info   fflags 00000010 -> 00000000
Info   fcsr 00000030 -> 00000020
Info 206: 'riscvOVPsim/cpu', 0x0000000080000384(rvtest_code_begin+20c): 00312023 sw      gp,0(sp)
Info 207: 'riscvOVPsim/cpu', 0x0000000080000388(rvtest_code_begin+210): e0078253 fmv.x.s tp,fa5
Info   tp bfddb7d5 -> 7fc00000
Info 208: 'riscvOVPsim/cpu', 0x000000008000038c(rvtest_code_begin+214): 00f12227 fsw     fa5,4(sp)
Info 209: 'riscvOVPsim/cpu', 0x0000000080000390(rvtest_code_begin+218): 3f9e01b7 lui     gp,0x3f9e0
Info   gp 00000030 -> 3f9e0000
Info 210: 'riscvOVPsim/cpu', 0x0000000080000394(rvtest_code_begin+21c): 41918193 addi    gp,gp,1049
Info   gp 3f9e0000 -> 3f9e0419
Info 211: 'riscvOVPsim/cpu', 0x0000000080000398(rvtest_code_begin+220): f0018753 fmv.s.x fa4,gp
Info   fa4 ffffffff3cd166c0 -> ffffffff3f9e0419
Info 212: 'riscvOVPsim/cpu', 0x000000008000039c(rvtest_code_begin+224): 58077853 fsqrt.s fa6,fa4
Info   fa6 ffffffff3a2b48ef -> ffffffff3f8e37e3
Info   fflags 00000000 -> 00000001
Info   fcsr 00000020 -> 00000021
Info 213: 'riscvOVPsim/cpu', 0x00000000800003a0(rvtest_code_begin+228): 003ff1f3 csrrci  gp,fcsr,31
Info   gp 3f9e0419 -> 00000021
Info   fflags 00000001 -> 00000000
Info   fcsr 00000021 -> 00000020
Info 214: 'riscvOVPsim/cpu', 0x00000000800003a4(rvtest_code_begin+22c): 00312423 sw      gp,8(sp)
Info 215: 'riscvOVPsim/cpu', 0x00000000800003a8(rvtest_code_begin+230): e0080253 fmv.x.s tp,fa6
Info   tp 7fc00000 -> 3f8e37e3
Info 216: 'riscvOVPsim/cpu', 0x00000000800003ac(rvtest_code_begin+234): 01012627 fsw     fa6,12(sp)
Info 217: 'riscvOVPsim/cpu', 0x00000000800003b0(rvtest_code_begin+238): 00000193 mv      gp,zero
Info   gp 00000021 -> 00000000
Info 218: 'riscvOVPsim/cpu', 0x00000000800003b4(rvtest_code_begin+23c): f00186d3 fmv.s.x fa3,gp
Info   fa3 ffffffff3f800000 -> ffffffff00000000
Info 219: 'riscvOVPsim/cpu', 0x00000000800003b8(rvtest_code_begin+240): 5806f8d3 fsqrt.s fa7,fa3
Info   fa7 ffffffff3f800000 -> ffffffff00000000
Info 220: 'riscvOVPsim/cpu', 0x00000000800003bc(rvtest_code_begin+244): 003ff1f3 csrrci  gp,fcsr,31
Info   gp 00000000 -> 00000020
Info 221: 'riscvOVPsim/cpu', 0x00000000800003c0(rvtest_code_begin+248): 00312823 sw      gp,16(sp)
Info 222: 'riscvOVPsim/cpu', 0x00000000800003c4(rvtest_code_begin+24c): e0088253 fmv.x.s tp,fa7
Info   tp 3f8e37e3 -> 00000000
Info 223: 'riscvOVPsim/cpu', 0x00000000800003c8(rvtest_code_begin+250): 01112a27 fsw     fa7,20(sp)
Info 224: 'riscvOVPsim/cpu', 0x00000000800003cc(rvtest_code_begin+254): c14581b7 lui     gp,0xc1458
Info   gp 00000020 -> c1458000
Info 225: 'riscvOVPsim/cpu', 0x00000000800003d0(rvtest_code_begin+258): 79418193 addi    gp,gp,1940
Info   gp c1458000 -> c1458794
Info 226: 'riscvOVPsim/cpu', 0x00000000800003d4(rvtest_code_begin+25c): f0018653 fmv.s.x fa2,gp
Info   fa2 ffffffff45e741d9 -> ffffffffc1458794
Info 227: 'riscvOVPsim/cpu', 0x00000000800003d8(rvtest_code_begin+260): 58067953 fsqrt.s fs2,fa2
Info   fs2 ffffffff4c50e7e7 -> ffffffff7fc00000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000020 -> 00000030
Info 228: 'riscvOVPsim/cpu', 0x00000000800003dc(rvtest_code_begin+264): 003ff1f3 csrrci  gp,fcsr,31
Info   gp c1458794 -> 00000030
Info   fflags 00000010 -> 00000000
Info   fcsr 00000030 -> 00000020
Info 229: 'riscvOVPsim/cpu', 0x00000000800003e0(rvtest_code_begin+268): 00312c23 sw      gp,24(sp)
Info 230: 'riscvOVPsim/cpu', 0x00000000800003e4(rvtest_code_begin+26c): e0090253 fmv.x.s tp,fs2
Info   tp 00000000 -> 7fc00000
Info 231: 'riscvOVPsim/cpu', 0x00000000800003e8(rvtest_code_begin+270): 01212e27 fsw     fs2,28(sp)
Info 232: 'riscvOVPsim/cpu', 0x00000000800003ec(rvtest_code_begin+274): c61a51b7 lui     gp,0xc61a5
Info   gp 00000030 -> c61a5000
Info 233: 'riscvOVPsim/cpu', 0x00000000800003f0(rvtest_code_begin+278): 22918193 addi    gp,gp,553
Info   gp c61a5000 -> c61a5229
Info 234: 'riscvOVPsim/cpu', 0x00000000800003f4(rvtest_code_begin+27c): f00185d3 fmv.s.x fa1,gp
Info   fa1 ffffffff7fc00000 -> ffffffffc61a5229
Info 235: 'riscvOVPsim/cpu', 0x00000000800003f8(rvtest_code_begin+280): 5805f9d3 fsqrt.s fs3,fa1
Info   fs3 ffffffffc61a5229 -> ffffffff7fc00000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000020 -> 00000030
Info 236: 'riscvOVPsim/cpu', 0x00000000800003fc(rvtest_code_begin+284): 003ff1f3 csrrci  gp,fcsr,31
Info   gp c61a5229 -> 00000030
Info   fflags 00000010 -> 00000000
Info   fcsr 00000030 -> 00000020
Info 237: 'riscvOVPsim/cpu', 0x0000000080000400(rvtest_code_begin+288): 02312023 sw      gp,32(sp)
Info 238: 'riscvOVPsim/cpu', 0x0000000080000404(rvtest_code_begin+28c): e0098253 fmv.x.s tp,fs3
Info 239: 'riscvOVPsim/cpu', 0x0000000080000408(rvtest_code_begin+290): 03312227 fsw     fs3,36(sp)
Info 240: 'riscvOVPsim/cpu', 0x000000008000040c(rvtest_code_begin+294): 00002097 auipc   ra,0x2
Info   ra 80002060 -> 8000240c
Info 241: 'riscvOVPsim/cpu', 0x0000000080000410(rvtest_code_begin+298): ca408093 addi    ra,ra,-860
Info   ra 8000240c -> 800020b0
Info 242: 'riscvOVPsim/cpu', 0x0000000080000414(rvtest_code_begin+29c): 4c50e137 lui     sp,0x4c50e
Info   sp 80002088 -> 4c50e000
Info 243: 'riscvOVPsim/cpu', 0x0000000080000418(rvtest_code_begin+2a0): 7e710113 addi    sp,sp,2023
Info   sp 4c50e000 -> 4c50e7e7
Info 244: 'riscvOVPsim/cpu', 0x000000008000041c(rvtest_code_begin+2a4): f0010553 fmv.s.x fa0,sp
Info   fa0 ffffffff7fc00000 -> ffffffff4c50e7e7
Info 245: 'riscvOVPsim/cpu', 0x0000000080000420(rvtest_code_begin+2a8): 58057a53 fsqrt.s fs4,fa0
Info   fs4 ffffffffc1458794 -> ffffffff45e741d9
Info   fflags 00000000 -> 00000001
Info   fcsr 00000020 -> 00000021
Info 246: 'riscvOVPsim/cpu', 0x0000000080000424(rvtest_code_begin+2ac): 003ff173 csrrci  sp,fcsr,31
Info   sp 4c50e7e7 -> 00000021
Info   fflags 00000001 -> 00000000
Info   fcsr 00000021 -> 00000020
Info 247: 'riscvOVPsim/cpu', 0x0000000080000428(rvtest_code_begin+2b0): 0020a023 sw      sp,0(ra)
Info 248: 'riscvOVPsim/cpu', 0x000000008000042c(rvtest_code_begin+2b4): e00a01d3 fmv.x.s gp,fs4
Info   gp 00000030 -> 45e741d9
Info 249: 'riscvOVPsim/cpu', 0x0000000080000430(rvtest_code_begin+2b8): 0140a227 fsw     fs4,4(ra)
Info 250: 'riscvOVPsim/cpu', 0x0000000080000434(rvtest_code_begin+2bc): 3f800137 lui     sp,0x3f800
Info   sp 00000021 -> 3f800000
Info 251: 'riscvOVPsim/cpu', 0x0000000080000438(rvtest_code_begin+2c0): f00104d3 fmv.s.x fs1,sp
Info   fs1 ffffffff00000000 -> ffffffff3f800000
Info 252: 'riscvOVPsim/cpu', 0x000000008000043c(rvtest_code_begin+2c4): 5804fad3 fsqrt.s fs5,fs1
Info   fs5 ffffffff00000000 -> ffffffff3f800000
Info 253: 'riscvOVPsim/cpu', 0x0000000080000440(rvtest_code_begin+2c8): 003ff173 csrrci  sp,fcsr,31
Info   sp 3f800000 -> 00000020
Info 254: 'riscvOVPsim/cpu', 0x0000000080000444(rvtest_code_begin+2cc): 0020a423 sw      sp,8(ra)
Info 255: 'riscvOVPsim/cpu', 0x0000000080000448(rvtest_code_begin+2d0): e00a81d3 fmv.x.s gp,fs5
Info   gp 45e741d9 -> 3f800000
Info 256: 'riscvOVPsim/cpu', 0x000000008000044c(rvtest_code_begin+2d4): 0150a627 fsw     fs5,12(ra)
Info 257: 'riscvOVPsim/cpu', 0x0000000080000450(rvtest_code_begin+2d8): 3a2b5137 lui     sp,0x3a2b5
Info   sp 00000020 -> 3a2b5000
Info 258: 'riscvOVPsim/cpu', 0x0000000080000454(rvtest_code_begin+2dc): 8ef10113 addi    sp,sp,-1809
Info   sp 3a2b5000 -> 3a2b48ef
Info 259: 'riscvOVPsim/cpu', 0x0000000080000458(rvtest_code_begin+2e0): f0010453 fmv.s.x fs0,sp
Info   fs0 ffffffff3f8e37e3 -> ffffffff3a2b48ef
Info 260: 'riscvOVPsim/cpu', 0x000000008000045c(rvtest_code_begin+2e4): 58047b53 fsqrt.s fs6,fs0
Info   fs6 ffffffff3f9e0419 -> ffffffff3cd166c0
Info   fflags 00000000 -> 00000001
Info   fcsr 00000020 -> 00000021
Info 261: 'riscvOVPsim/cpu', 0x0000000080000460(rvtest_code_begin+2e8): 003ff173 csrrci  sp,fcsr,31
Info   sp 3a2b48ef -> 00000021
Info   fflags 00000001 -> 00000000
Info   fcsr 00000021 -> 00000020
Info 262: 'riscvOVPsim/cpu', 0x0000000080000464(rvtest_code_begin+2ec): 0020a823 sw      sp,16(ra)
Info 263: 'riscvOVPsim/cpu', 0x0000000080000468(rvtest_code_begin+2f0): e00b01d3 fmv.x.s gp,fs6
Info   gp 3f800000 -> 3cd166c0
Info 264: 'riscvOVPsim/cpu', 0x000000008000046c(rvtest_code_begin+2f4): 0160aa27 fsw     fs6,20(ra)
Info 265: 'riscvOVPsim/cpu', 0x0000000080000470(rvtest_code_begin+2f8): bf800137 lui     sp,0xbf800
Info   sp 00000021 -> bf800000
Info 266: 'riscvOVPsim/cpu', 0x0000000080000474(rvtest_code_begin+2fc): f00103d3 fmv.s.x ft7,sp
Info   ft7 ffffffff7fc00000 -> ffffffffbf800000
Info 267: 'riscvOVPsim/cpu', 0x0000000080000478(rvtest_code_begin+300): 5803fbd3 fsqrt.s fs7,ft7
Info   fs7 ffffffffbf800000 -> ffffffff7fc00000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000020 -> 00000030
Info 268: 'riscvOVPsim/cpu', 0x000000008000047c(rvtest_code_begin+304): 003ff173 csrrci  sp,fcsr,31
Info   sp bf800000 -> 00000030
Info   fflags 00000010 -> 00000000
Info   fcsr 00000030 -> 00000020
Info 269: 'riscvOVPsim/cpu', 0x0000000080000480(rvtest_code_begin+308): 0020ac23 sw      sp,24(ra)
Info 270: 'riscvOVPsim/cpu', 0x0000000080000484(rvtest_code_begin+30c): e00b81d3 fmv.x.s gp,fs7
Info   gp 3cd166c0 -> 7fc00000
Info 271: 'riscvOVPsim/cpu', 0x0000000080000488(rvtest_code_begin+310): 0170ae27 fsw     fs7,28(ra)
Info 272: 'riscvOVPsim/cpu', 0x000000008000048c(rvtest_code_begin+314): 3f9e0137 lui     sp,0x3f9e0
Info   sp 00000030 -> 3f9e0000
Info 273: 'riscvOVPsim/cpu', 0x0000000080000490(rvtest_code_begin+318): 41910113 addi    sp,sp,1049
Info   sp 3f9e0000 -> 3f9e0419
Info 274: 'riscvOVPsim/cpu', 0x0000000080000494(rvtest_code_begin+31c): f0010353 fmv.s.x ft6,sp
Info   ft6 ffffffff3cd166c0 -> ffffffff3f9e0419
Info 275: 'riscvOVPsim/cpu', 0x0000000080000498(rvtest_code_begin+320): 58037c53 fsqrt.s fs8,ft6
Info   fs8 ffffffff3a2b48ef -> ffffffff3f8e37e3
Info   fflags 00000000 -> 00000001
Info   fcsr 00000020 -> 00000021
Info 276: 'riscvOVPsim/cpu', 0x000000008000049c(rvtest_code_begin+324): 003ff173 csrrci  sp,fcsr,31
Info   sp 3f9e0419 -> 00000021
Info   fflags 00000001 -> 00000000
Info   fcsr 00000021 -> 00000020
Info 277: 'riscvOVPsim/cpu', 0x00000000800004a0(rvtest_code_begin+328): 0220a023 sw      sp,32(ra)
Info 278: 'riscvOVPsim/cpu', 0x00000000800004a4(rvtest_code_begin+32c): e00c01d3 fmv.x.s gp,fs8
Info   gp 7fc00000 -> 3f8e37e3
Info 279: 'riscvOVPsim/cpu', 0x00000000800004a8(rvtest_code_begin+330): 0380a227 fsw     fs8,36(ra)
Info 280: 'riscvOVPsim/cpu', 0x00000000800004ac(rvtest_code_begin+334): 00002317 auipc   t1,0x2
Info   t1 00000021 -> 800024ac
Info 281: 'riscvOVPsim/cpu', 0x00000000800004b0(rvtest_code_begin+338): c2c30313 addi    t1,t1,-980
Info   t1 800024ac -> 800020d8
Info 282: 'riscvOVPsim/cpu', 0x00000000800004b4(rvtest_code_begin+33c): 00000393 mv      t2,zero
Info   t2 00000021 -> 00000000
Info 283: 'riscvOVPsim/cpu', 0x00000000800004b8(rvtest_code_begin+340): f00382d3 fmv.s.x ft5,t2
Info   ft5 ffffffff3f800000 -> ffffffff00000000
Info 284: 'riscvOVPsim/cpu', 0x00000000800004bc(rvtest_code_begin+344): 5802fcd3 fsqrt.s fs9,ft5
Info   fs9 ffffffff3f800000 -> ffffffff00000000
Info 285: 'riscvOVPsim/cpu', 0x00000000800004c0(rvtest_code_begin+348): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 00000000 -> 00000020
Info 286: 'riscvOVPsim/cpu', 0x00000000800004c4(rvtest_code_begin+34c): 00732023 sw      t2,0(t1)
Info 287: 'riscvOVPsim/cpu', 0x00000000800004c8(rvtest_code_begin+350): e00c8453 fmv.x.s s0,fs9
Info   s0 3cd166c0 -> 00000000
Info 288: 'riscvOVPsim/cpu', 0x00000000800004cc(rvtest_code_begin+354): 01932227 fsw     fs9,4(t1)
Info 289: 'riscvOVPsim/cpu', 0x00000000800004d0(rvtest_code_begin+358): c14583b7 lui     t2,0xc1458
Info   t2 00000020 -> c1458000
Info 290: 'riscvOVPsim/cpu', 0x00000000800004d4(rvtest_code_begin+35c): 79438393 addi    t2,t2,1940
Info   t2 c1458000 -> c1458794
Info 291: 'riscvOVPsim/cpu', 0x00000000800004d8(rvtest_code_begin+360): f0038253 fmv.s.x ft4,t2
Info   ft4 ffffffff45e741d9 -> ffffffffc1458794
Info 292: 'riscvOVPsim/cpu', 0x00000000800004dc(rvtest_code_begin+364): 58027d53 fsqrt.s fs10,ft4
Info   fs10 ffffffff4c50e7e7 -> ffffffff7fc00000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000020 -> 00000030
Info 293: 'riscvOVPsim/cpu', 0x00000000800004e0(rvtest_code_begin+368): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 c1458794 -> 00000030
Info   fflags 00000010 -> 00000000
Info   fcsr 00000030 -> 00000020
Info 294: 'riscvOVPsim/cpu', 0x00000000800004e4(rvtest_code_begin+36c): 00732423 sw      t2,8(t1)
Info 295: 'riscvOVPsim/cpu', 0x00000000800004e8(rvtest_code_begin+370): e00d0453 fmv.x.s s0,fs10
Info   s0 00000000 -> 7fc00000
Info 296: 'riscvOVPsim/cpu', 0x00000000800004ec(rvtest_code_begin+374): 01a32627 fsw     fs10,12(t1)
Info 297: 'riscvOVPsim/cpu', 0x00000000800004f0(rvtest_code_begin+378): c61a53b7 lui     t2,0xc61a5
Info   t2 00000030 -> c61a5000
Info 298: 'riscvOVPsim/cpu', 0x00000000800004f4(rvtest_code_begin+37c): 22938393 addi    t2,t2,553
Info   t2 c61a5000 -> c61a5229
Info 299: 'riscvOVPsim/cpu', 0x00000000800004f8(rvtest_code_begin+380): f00381d3 fmv.s.x ft3,t2
Info   ft3 ffffffff7fc00000 -> ffffffffc61a5229
Info 300: 'riscvOVPsim/cpu', 0x00000000800004fc(rvtest_code_begin+384): 5801fdd3 fsqrt.s fs11,ft3
Info   fs11 ffffffffc61a5229 -> ffffffff7fc00000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000020 -> 00000030
Info 301: 'riscvOVPsim/cpu', 0x0000000080000500(rvtest_code_begin+388): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 c61a5229 -> 00000030
Info   fflags 00000010 -> 00000000
Info   fcsr 00000030 -> 00000020
Info 302: 'riscvOVPsim/cpu', 0x0000000080000504(rvtest_code_begin+38c): 00732823 sw      t2,16(t1)
Info 303: 'riscvOVPsim/cpu', 0x0000000080000508(rvtest_code_begin+390): e00d8453 fmv.x.s s0,fs11
Info 304: 'riscvOVPsim/cpu', 0x000000008000050c(rvtest_code_begin+394): 01b32a27 fsw     fs11,20(t1)
Info 305: 'riscvOVPsim/cpu', 0x0000000080000510(rvtest_code_begin+398): 4c50e3b7 lui     t2,0x4c50e
Info   t2 00000030 -> 4c50e000
Info 306: 'riscvOVPsim/cpu', 0x0000000080000514(rvtest_code_begin+39c): 7e738393 addi    t2,t2,2023
Info   t2 4c50e000 -> 4c50e7e7
Info 307: 'riscvOVPsim/cpu', 0x0000000080000518(rvtest_code_begin+3a0): f0038153 fmv.s.x ft2,t2
Info   ft2 ffffffff7fc00000 -> ffffffff4c50e7e7
Info 308: 'riscvOVPsim/cpu', 0x000000008000051c(rvtest_code_begin+3a4): 58017e53 fsqrt.s ft8,ft2
Info   ft8 ffffffffc1458794 -> ffffffff45e741d9
Info   fflags 00000000 -> 00000001
Info   fcsr 00000020 -> 00000021
Info 309: 'riscvOVPsim/cpu', 0x0000000080000520(rvtest_code_begin+3a8): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 4c50e7e7 -> 00000021
Info   fflags 00000001 -> 00000000
Info   fcsr 00000021 -> 00000020
Info 310: 'riscvOVPsim/cpu', 0x0000000080000524(rvtest_code_begin+3ac): 00732c23 sw      t2,24(t1)
Info 311: 'riscvOVPsim/cpu', 0x0000000080000528(rvtest_code_begin+3b0): e00e0453 fmv.x.s s0,ft8
Info   s0 7fc00000 -> 45e741d9
Info 312: 'riscvOVPsim/cpu', 0x000000008000052c(rvtest_code_begin+3b4): 01c32e27 fsw     ft8,28(t1)
Info 313: 'riscvOVPsim/cpu', 0x0000000080000530(rvtest_code_begin+3b8): 3f8003b7 lui     t2,0x3f800
Info   t2 00000021 -> 3f800000
Info 314: 'riscvOVPsim/cpu', 0x0000000080000534(rvtest_code_begin+3bc): f00380d3 fmv.s.x ft1,t2
Info   ft1 ffffffff00000000 -> ffffffff3f800000
Info 315: 'riscvOVPsim/cpu', 0x0000000080000538(rvtest_code_begin+3c0): 5800fed3 fsqrt.s ft9,ft1
Info   ft9 ffffffff00000000 -> ffffffff3f800000
Info 316: 'riscvOVPsim/cpu', 0x000000008000053c(rvtest_code_begin+3c4): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 3f800000 -> 00000020
Info 317: 'riscvOVPsim/cpu', 0x0000000080000540(rvtest_code_begin+3c8): 02732023 sw      t2,32(t1)
Info 318: 'riscvOVPsim/cpu', 0x0000000080000544(rvtest_code_begin+3cc): e00e8453 fmv.x.s s0,ft9
Info   s0 45e741d9 -> 3f800000
Info 319: 'riscvOVPsim/cpu', 0x0000000080000548(rvtest_code_begin+3d0): 03d32227 fsw     ft9,36(t1)
Info 320: 'riscvOVPsim/cpu', 0x000000008000054c(rvtest_code_begin+3d4): 00002097 auipc   ra,0x2
Info   ra 800020b0 -> 8000254c
Info 321: 'riscvOVPsim/cpu', 0x0000000080000550(rvtest_code_begin+3d8): bb408093 addi    ra,ra,-1100
Info   ra 8000254c -> 80002100
Info 322: 'riscvOVPsim/cpu', 0x0000000080000554(rvtest_code_begin+3dc): 3a2b5137 lui     sp,0x3a2b5
Info   sp 00000021 -> 3a2b5000
Info 323: 'riscvOVPsim/cpu', 0x0000000080000558(rvtest_code_begin+3e0): 8ef10113 addi    sp,sp,-1809
Info   sp 3a2b5000 -> 3a2b48ef
Info 324: 'riscvOVPsim/cpu', 0x000000008000055c(rvtest_code_begin+3e4): f0010053 fmv.s.x ft0,sp
Info   ft0 ffffffff3f8e37e3 -> ffffffff3a2b48ef
Info 325: 'riscvOVPsim/cpu', 0x0000000080000560(rvtest_code_begin+3e8): 58007f53 fsqrt.s ft10,ft0
Info   ft10 ffffffff3f9e0419 -> ffffffff3cd166c0
Info   fflags 00000000 -> 00000001
Info   fcsr 00000020 -> 00000021
Info 326: 'riscvOVPsim/cpu', 0x0000000080000564(rvtest_code_begin+3ec): 003ff173 csrrci  sp,fcsr,31
Info   sp 3a2b48ef -> 00000021
Info   fflags 00000001 -> 00000000
Info   fcsr 00000021 -> 00000020
Info 327: 'riscvOVPsim/cpu', 0x0000000080000568(rvtest_code_begin+3f0): 0020a023 sw      sp,0(ra)
Info 328: 'riscvOVPsim/cpu', 0x000000008000056c(rvtest_code_begin+3f4): e00f01d3 fmv.x.s gp,ft10
Info   gp 3f8e37e3 -> 3cd166c0
Info 329: 'riscvOVPsim/cpu', 0x0000000080000570(rvtest_code_begin+3f8): 01e0a227 fsw     ft10,4(ra)
Info 330: 'riscvOVPsim/cpu', 0x0000000080000574(rvtest_code_begin+3fc): 00000013 nop
Info 331: 'riscvOVPsim/cpu', 0x0000000080000578(rvtest_code_begin+400): 00000013 nop
