Info 1: 'riscvOVPsim/cpu', 0x0000000080000000(rvtest_entry_point): 0440006f j       80000044
Info 171: 'riscvOVPsim/cpu', 0x00000000800002f8(rvtest_code_begin+180): 00c0aa27 fsw     fa2,20(ra)
Info 172: 'riscvOVPsim/cpu', 0x00000000800002fc(rvtest_code_begin+184): 3f8008b7 lui     a7,0x3f800
Info   a7 beadfeed -> 3f800000
Info 173: 'riscvOVPsim/cpu', 0x0000000080000300(rvtest_code_begin+188): d01896d3 fcvt.s.wu fa3,a7,rtz
Info   fa3 0000000000000000 -> ffffffff4e7e0000
Info 174: 'riscvOVPsim/cpu', 0x0000000080000304(rvtest_code_begin+18c): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 00000001 -> 00000000
Info 175: 'riscvOVPsim/cpu', 0x0000000080000308(rvtest_code_begin+190): 0070ac23 sw      t2,24(ra)
Info 176: 'riscvOVPsim/cpu', 0x000000008000030c(rvtest_code_begin+194): e0068453 fmv.x.s s0,fa3
Info   s0 4e98a1cf -> 4e7e0000
Info 177: 'riscvOVPsim/cpu', 0x0000000080000310(rvtest_code_begin+198): 00d0ae27 fsw     fa3,28(ra)
Info 178: 'riscvOVPsim/cpu', 0x0000000080000314(rvtest_code_begin+19c): 3a2b5837 lui     a6,0x3a2b5
Info   a6 7d5bfddb -> 3a2b5000
Info 179: 'riscvOVPsim/cpu', 0x0000000080000318(rvtest_code_begin+1a0): 8ef80813 addi    a6,a6,-1809
Info   a6 3a2b5000 -> 3a2b48ef
Info 180: 'riscvOVPsim/cpu', 0x000000008000031c(rvtest_code_begin+1a4): d0181753 fcvt.s.wu fa4,a6,rtz
Info   fa4 0000000000000000 -> ffffffff4e68ad23
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 181: 'riscvOVPsim/cpu', 0x0000000080000320(rvtest_code_begin+1a8): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 00000000 -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 182: 'riscvOVPsim/cpu', 0x0000000080000324(rvtest_code_begin+1ac): 0270a023 sw      t2,32(ra)
Info 183: 'riscvOVPsim/cpu', 0x0000000080000328(rvtest_code_begin+1b0): e0070453 fmv.x.s s0,fa4
Info   s0 4e7e0000 -> 4e68ad23
Info 184: 'riscvOVPsim/cpu', 0x000000008000032c(rvtest_code_begin+1b4): 02e0a227 fsw     fa4,36(ra)
Info 185: 'riscvOVPsim/cpu', 0x0000000080000330(rvtest_code_begin+1b8): 00002117 auipc   sp,0x2
Info   sp 00000000 -> 80002330
Info 186: 'riscvOVPsim/cpu', 0x0000000080000334(rvtest_code_begin+1bc): d5810113 addi    sp,sp,-680
Info   sp 80002330 -> 80002088
Info 187: 'riscvOVPsim/cpu', 0x0000000080000338(rvtest_code_begin+1c0): bf8007b7 lui     a5,0xbf800
Info   a5 fab7fbb6 -> bf800000
Info 188: 'riscvOVPsim/cpu', 0x000000008000033c(rvtest_code_begin+1c4): d01797d3 fcvt.s.wu fa5,a5,rtz
Info   fa5 0000000000000000 -> ffffffff4f3f8000
Info 189: 'riscvOVPsim/cpu', 0x0000000080000340(rvtest_code_begin+1c8): 003ff1f3 csrrci  gp,fcsr,31
Info 190: 'riscvOVPsim/cpu', 0x0000000080000344(rvtest_code_begin+1cc): 00312023 sw      gp,0(sp)
Info 191: 'riscvOVPsim/cpu', 0x0000000080000348(rvtest_code_begin+1d0): e0078253 fmv.x.s tp,fa5
Info   tp bfddb7d5 -> 4f3f8000
Info 192: 'riscvOVPsim/cpu', 0x000000008000034c(rvtest_code_begin+1d4): 00f12227 fsw     fa5,4(sp)
Info 193: 'riscvOVPsim/cpu', 0x0000000080000350(rvtest_code_begin+1d8): 3f9e0737 lui     a4,0x3f9e0
Info   a4 f56ff76d -> 3f9e0000
Info 194: 'riscvOVPsim/cpu', 0x0000000080000354(rvtest_code_begin+1dc): 41970713 addi    a4,a4,1049
Info   a4 3f9e0000 -> 3f9e0419
Info 195: 'riscvOVPsim/cpu', 0x0000000080000358(rvtest_code_begin+1e0): d0171853 fcvt.s.wu fa6,a4,rtz
Info   fa6 0000000000000000 -> ffffffff4e7e7810
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 196: 'riscvOVPsim/cpu', 0x000000008000035c(rvtest_code_begin+1e4): 003ff1f3 csrrci  gp,fcsr,31
Info   gp 00000000 -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 197: 'riscvOVPsim/cpu', 0x0000000080000360(rvtest_code_begin+1e8): 00312423 sw      gp,8(sp)
Info 198: 'riscvOVPsim/cpu', 0x0000000080000364(rvtest_code_begin+1ec): e0080253 fmv.x.s tp,fa6
Info   tp 4f3f8000 -> 4e7e7810
Info 199: 'riscvOVPsim/cpu', 0x0000000080000368(rvtest_code_begin+1f0): 01012627 fsw     fa6,12(sp)
Info 200: 'riscvOVPsim/cpu', 0x000000008000036c(rvtest_code_begin+1f4): 00000693 mv      a3,zero
Info   a3 eadfeedb -> 00000000
Info 201: 'riscvOVPsim/cpu', 0x0000000080000370(rvtest_code_begin+1f8): d01698d3 fcvt.s.wu fa7,a3,rtz
Info   fa7 0000000000000000 -> ffffffff00000000
Info 202: 'riscvOVPsim/cpu', 0x0000000080000374(rvtest_code_begin+1fc): 003ff1f3 csrrci  gp,fcsr,31
Info   gp 00000001 -> 00000000
Info 203: 'riscvOVPsim/cpu', 0x0000000080000378(rvtest_code_begin+200): 00312823 sw      gp,16(sp)
Info 204: 'riscvOVPsim/cpu', 0x000000008000037c(rvtest_code_begin+204): e0088253 fmv.x.s tp,fa7
Info   tp 4e7e7810 -> 00000000
Info 205: 'riscvOVPsim/cpu', 0x0000000080000380(rvtest_code_begin+208): 01112a27 fsw     fa7,20(sp)
Info 206: 'riscvOVPsim/cpu', 0x0000000080000384(rvtest_code_begin+20c): c1458637 lui     a2,0xc1458
Info   a2 d5bfddb7 -> c1458000
Info 207: 'riscvOVPsim/cpu', 0x0000000080000388(rvtest_code_begin+210): 79460613 addi    a2,a2,1940
Info   a2 c1458000 -> c1458794
Info 208: 'riscvOVPsim/cpu', 0x000000008000038c(rvtest_code_begin+214): d0161953 fcvt.s.wu fs2,a2,rtz
Info   fs2 0000000000000000 -> ffffffff4f414587
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 209: 'riscvOVPsim/cpu', 0x0000000080000390(rvtest_code_begin+218): 003ff1f3 csrrci  gp,fcsr,31
Info   gp 00000000 -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 210: 'riscvOVPsim/cpu', 0x0000000080000394(rvtest_code_begin+21c): 00312c23 sw      gp,24(sp)
Info 211: 'riscvOVPsim/cpu', 0x0000000080000398(rvtest_code_begin+220): e0090253 fmv.x.s tp,fs2
Info   tp 00000000 -> 4f414587
Info 212: 'riscvOVPsim/cpu', 0x000000008000039c(rvtest_code_begin+224): 01212e27 fsw     fs2,28(sp)
Info 213: 'riscvOVPsim/cpu', 0x00000000800003a0(rvtest_code_begin+228): c61a55b7 lui     a1,0xc61a5
Info   a1 ab7fbb6f -> c61a5000
Info 214: 'riscvOVPsim/cpu', 0x00000000800003a4(rvtest_code_begin+22c): 22958593 addi    a1,a1,553
Info   a1 c61a5000 -> c61a5229
Info 215: 'riscvOVPsim/cpu', 0x00000000800003a8(rvtest_code_begin+230): d01599d3 fcvt.s.wu fs3,a1,rtz
Info   fs3 0000000000000000 -> ffffffff4f461a52
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 216: 'riscvOVPsim/cpu', 0x00000000800003ac(rvtest_code_begin+234): 003ff1f3 csrrci  gp,fcsr,31
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 217: 'riscvOVPsim/cpu', 0x00000000800003b0(rvtest_code_begin+238): 02312023 sw      gp,32(sp)
Info 218: 'riscvOVPsim/cpu', 0x00000000800003b4(rvtest_code_begin+23c): e0098253 fmv.x.s tp,fs3
Info   tp 4f414587 -> 4f461a52
Info 219: 'riscvOVPsim/cpu', 0x00000000800003b8(rvtest_code_begin+240): 03312227 fsw     fs3,36(sp)
Info 220: 'riscvOVPsim/cpu', 0x00000000800003bc(rvtest_code_begin+244): 00002097 auipc   ra,0x2
Info   ra 80002060 -> 800023bc
Info 221: 'riscvOVPsim/cpu', 0x00000000800003c0(rvtest_code_begin+248): cf408093 addi    ra,ra,-780
Info   ra 800023bc -> 800020b0
Info 222: 'riscvOVPsim/cpu', 0x00000000800003c4(rvtest_code_begin+24c): 4c50e537 lui     a0,0x4c50e
Info   a0 56ff76df -> 4c50e000
Info 223: 'riscvOVPsim/cpu', 0x00000000800003c8(rvtest_code_begin+250): 7e750513 addi    a0,a0,2023
Info   a0 4c50e000 -> 4c50e7e7
Info 224: 'riscvOVPsim/cpu', 0x00000000800003cc(rvtest_code_begin+254): d0151a53 fcvt.s.wu fs4,a0,rtz
Info   fs4 0000000000000000 -> ffffffff4e98a1cf
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 225: 'riscvOVPsim/cpu', 0x00000000800003d0(rvtest_code_begin+258): 003ff173 csrrci  sp,fcsr,31
Info   sp 80002088 -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 226: 'riscvOVPsim/cpu', 0x00000000800003d4(rvtest_code_begin+25c): 0020a023 sw      sp,0(ra)
Info 227: 'riscvOVPsim/cpu', 0x00000000800003d8(rvtest_code_begin+260): e00a01d3 fmv.x.s gp,fs4
Info   gp 00000001 -> 4e98a1cf
Info 228: 'riscvOVPsim/cpu', 0x00000000800003dc(rvtest_code_begin+264): 0140a227 fsw     fs4,4(ra)
Info 229: 'riscvOVPsim/cpu', 0x00000000800003e0(rvtest_code_begin+268): 3f8004b7 lui     s1,0x3f800
Info   s1 adfeedbe -> 3f800000
Info 230: 'riscvOVPsim/cpu', 0x00000000800003e4(rvtest_code_begin+26c): d0149ad3 fcvt.s.wu fs5,s1,rtz
Info   fs5 0000000000000000 -> ffffffff4e7e0000
Info 231: 'riscvOVPsim/cpu', 0x00000000800003e8(rvtest_code_begin+270): 003ff173 csrrci  sp,fcsr,31
Info   sp 00000001 -> 00000000
Info 232: 'riscvOVPsim/cpu', 0x00000000800003ec(rvtest_code_begin+274): 0020a423 sw      sp,8(ra)
Info 233: 'riscvOVPsim/cpu', 0x00000000800003f0(rvtest_code_begin+278): e00a81d3 fmv.x.s gp,fs5
Info   gp 4e98a1cf -> 4e7e0000
Info 234: 'riscvOVPsim/cpu', 0x00000000800003f4(rvtest_code_begin+27c): 0150a627 fsw     fs5,12(ra)
Info 235: 'riscvOVPsim/cpu', 0x00000000800003f8(rvtest_code_begin+280): 3a2b5437 lui     s0,0x3a2b5
Info   s0 4e68ad23 -> 3a2b5000
Info 236: 'riscvOVPsim/cpu', 0x00000000800003fc(rvtest_code_begin+284): 8ef40413 addi    s0,s0,-1809
Info   s0 3a2b5000 -> 3a2b48ef
Info 237: 'riscvOVPsim/cpu', 0x0000000080000400(rvtest_code_begin+288): d0141b53 fcvt.s.wu fs6,s0,rtz
Info   fs6 0000000000000000 -> ffffffff4e68ad23
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 238: 'riscvOVPsim/cpu', 0x0000000080000404(rvtest_code_begin+28c): 003ff173 csrrci  sp,fcsr,31
Info   sp 00000000 -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 239: 'riscvOVPsim/cpu', 0x0000000080000408(rvtest_code_begin+290): 0020a823 sw      sp,16(ra)
Info 240: 'riscvOVPsim/cpu', 0x000000008000040c(rvtest_code_begin+294): e00b01d3 fmv.x.s gp,fs6
Info   gp 4e7e0000 -> 4e68ad23
Info 241: 'riscvOVPsim/cpu', 0x0000000080000410(rvtest_code_begin+298): 0160aa27 fsw     fs6,20(ra)
Info 242: 'riscvOVPsim/cpu', 0x0000000080000414(rvtest_code_begin+29c): bf8003b7 lui     t2,0xbf800
Info   t2 00000001 -> bf800000
Info 243: 'riscvOVPsim/cpu', 0x0000000080000418(rvtest_code_begin+2a0): d0139bd3 fcvt.s.wu fs7,t2,rtz
Info   fs7 0000000000000000 -> ffffffff4f3f8000
Info 244: 'riscvOVPsim/cpu', 0x000000008000041c(rvtest_code_begin+2a4): 003ff173 csrrci  sp,fcsr,31
Info   sp 00000001 -> 00000000
Info 245: 'riscvOVPsim/cpu', 0x0000000080000420(rvtest_code_begin+2a8): 0020ac23 sw      sp,24(ra)
Info 246: 'riscvOVPsim/cpu', 0x0000000080000424(rvtest_code_begin+2ac): e00b81d3 fmv.x.s gp,fs7
Info   gp 4e68ad23 -> 4f3f8000
Info 247: 'riscvOVPsim/cpu', 0x0000000080000428(rvtest_code_begin+2b0): 0170ae27 fsw     fs7,28(ra)
Info 248: 'riscvOVPsim/cpu', 0x000000008000042c(rvtest_code_begin+2b4): 3f9e0337 lui     t1,0x3f9e0
Info   t1 00000001 -> 3f9e0000
Info 249: 'riscvOVPsim/cpu', 0x0000000080000430(rvtest_code_begin+2b8): 41930313 addi    t1,t1,1049
Info   t1 3f9e0000 -> 3f9e0419
Info 250: 'riscvOVPsim/cpu', 0x0000000080000434(rvtest_code_begin+2bc): d0131c53 fcvt.s.wu fs8,t1,rtz
Info   fs8 0000000000000000 -> ffffffff4e7e7810
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 251: 'riscvOVPsim/cpu', 0x0000000080000438(rvtest_code_begin+2c0): 003ff173 csrrci  sp,fcsr,31
Info   sp 00000000 -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 252: 'riscvOVPsim/cpu', 0x000000008000043c(rvtest_code_begin+2c4): 0220a023 sw      sp,32(ra)
Info 253: 'riscvOVPsim/cpu', 0x0000000080000440(rvtest_code_begin+2c8): e00c01d3 fmv.x.s gp,fs8
Info   gp 4f3f8000 -> 4e7e7810
Info 254: 'riscvOVPsim/cpu', 0x0000000080000444(rvtest_code_begin+2cc): 0380a227 fsw     fs8,36(ra)
Info 255: 'riscvOVPsim/cpu', 0x0000000080000448(rvtest_code_begin+2d0): 00002317 auipc   t1,0x2
Info   t1 3f9e0419 -> 80002448
Info 256: 'riscvOVPsim/cpu', 0x000000008000044c(rvtest_code_begin+2d4): c9030313 addi    t1,t1,-880
Info   t1 80002448 -> 800020d8
Info 257: 'riscvOVPsim/cpu', 0x0000000080000450(rvtest_code_begin+2d8): 00000293 mv      t0,zero
Info   t0 80002010 -> 00000000
Info 258: 'riscvOVPsim/cpu', 0x0000000080000454(rvtest_code_begin+2dc): d0129cd3 fcvt.s.wu fs9,t0,rtz
Info   fs9 0000000000000000 -> ffffffff00000000
Info 259: 'riscvOVPsim/cpu', 0x0000000080000458(rvtest_code_begin+2e0): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 bf800000 -> 00000000
Info 260: 'riscvOVPsim/cpu', 0x000000008000045c(rvtest_code_begin+2e4): 00732023 sw      t2,0(t1)
Info 261: 'riscvOVPsim/cpu', 0x0000000080000460(rvtest_code_begin+2e8): e00c8453 fmv.x.s s0,fs9
Info   s0 3a2b48ef -> 00000000
Info 262: 'riscvOVPsim/cpu', 0x0000000080000464(rvtest_code_begin+2ec): 01932227 fsw     fs9,4(t1)
Info 263: 'riscvOVPsim/cpu', 0x0000000080000468(rvtest_code_begin+2f0): c1458237 lui     tp,0xc1458
Info   tp 4f461a52 -> c1458000
Info 264: 'riscvOVPsim/cpu', 0x000000008000046c(rvtest_code_begin+2f4): 79420213 addi    tp,tp,1940
Info   tp c1458000 -> c1458794
Info 265: 'riscvOVPsim/cpu', 0x0000000080000470(rvtest_code_begin+2f8): d0121d53 fcvt.s.wu fs10,tp,rtz
Info   fs10 0000000000000000 -> ffffffff4f414587
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 266: 'riscvOVPsim/cpu', 0x0000000080000474(rvtest_code_begin+2fc): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 00000000 -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 267: 'riscvOVPsim/cpu', 0x0000000080000478(rvtest_code_begin+300): 00732423 sw      t2,8(t1)
Info 268: 'riscvOVPsim/cpu', 0x000000008000047c(rvtest_code_begin+304): e00d0453 fmv.x.s s0,fs10
Info   s0 00000000 -> 4f414587
Info 269: 'riscvOVPsim/cpu', 0x0000000080000480(rvtest_code_begin+308): 01a32627 fsw     fs10,12(t1)
Info 270: 'riscvOVPsim/cpu', 0x0000000080000484(rvtest_code_begin+30c): c61a51b7 lui     gp,0xc61a5
Info   gp 4e7e7810 -> c61a5000
Info 271: 'riscvOVPsim/cpu', 0x0000000080000488(rvtest_code_begin+310): 22918193 addi    gp,gp,553
Info   gp c61a5000 -> c61a5229
Info 272: 'riscvOVPsim/cpu', 0x000000008000048c(rvtest_code_begin+314): d0119dd3 fcvt.s.wu fs11,gp,rtz
Info   fs11 0000000000000000 -> ffffffff4f461a52
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 273: 'riscvOVPsim/cpu', 0x0000000080000490(rvtest_code_begin+318): 003ff3f3 csrrci  t2,fcsr,31
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 274: 'riscvOVPsim/cpu', 0x0000000080000494(rvtest_code_begin+31c): 00732823 sw      t2,16(t1)
Info 275: 'riscvOVPsim/cpu', 0x0000000080000498(rvtest_code_begin+320): e00d8453 fmv.x.s s0,fs11
Info   s0 4f414587 -> 4f461a52
Info 276: 'riscvOVPsim/cpu', 0x000000008000049c(rvtest_code_begin+324): 01b32a27 fsw     fs11,20(t1)
Info 277: 'riscvOVPsim/cpu', 0x00000000800004a0(rvtest_code_begin+328): 4c50e137 lui     sp,0x4c50e
Info   sp 00000001 -> 4c50e000
Info 278: 'riscvOVPsim/cpu', 0x00000000800004a4(rvtest_code_begin+32c): 7e710113 addi    sp,sp,2023
Info   sp 4c50e000 -> 4c50e7e7
Info 279: 'riscvOVPsim/cpu', 0x00000000800004a8(rvtest_code_begin+330): d0111e53 fcvt.s.wu ft8,sp,rtz
Info   ft8 0000000000000000 -> ffffffff4e98a1cf
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 280: 'riscvOVPsim/cpu', 0x00000000800004ac(rvtest_code_begin+334): 003ff3f3 csrrci  t2,fcsr,31
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 281: 'riscvOVPsim/cpu', 0x00000000800004b0(rvtest_code_begin+338): 00732c23 sw      t2,24(t1)
Info 282: 'riscvOVPsim/cpu', 0x00000000800004b4(rvtest_code_begin+33c): e00e0453 fmv.x.s s0,ft8
Info   s0 4f461a52 -> 4e98a1cf
Info 283: 'riscvOVPsim/cpu', 0x00000000800004b8(rvtest_code_begin+340): 01c32e27 fsw     ft8,28(t1)
Info 284: 'riscvOVPsim/cpu', 0x00000000800004bc(rvtest_code_begin+344): 3f8000b7 lui     ra,0x3f800
Info   ra 800020b0 -> 3f800000
Info 285: 'riscvOVPsim/cpu', 0x00000000800004c0(rvtest_code_begin+348): d0109ed3 fcvt.s.wu ft9,ra,rtz
Info   ft9 0000000000000000 -> ffffffff4e7e0000
Info 286: 'riscvOVPsim/cpu', 0x00000000800004c4(rvtest_code_begin+34c): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 00000001 -> 00000000
Info 287: 'riscvOVPsim/cpu', 0x00000000800004c8(rvtest_code_begin+350): 02732023 sw      t2,32(t1)
Info 288: 'riscvOVPsim/cpu', 0x00000000800004cc(rvtest_code_begin+354): e00e8453 fmv.x.s s0,ft9
Info   s0 4e98a1cf -> 4e7e0000
Info 289: 'riscvOVPsim/cpu', 0x00000000800004d0(rvtest_code_begin+358): 03d32227 fsw     ft9,36(t1)
Info 290: 'riscvOVPsim/cpu', 0x00000000800004d4(rvtest_code_begin+35c): 00002097 auipc   ra,0x2
Info   ra 3f800000 -> 800024d4
Info 291: 'riscvOVPsim/cpu', 0x00000000800004d8(rvtest_code_begin+360): c2c08093 addi    ra,ra,-980
Info   ra 800024d4 -> 80002100
Info 292: 'riscvOVPsim/cpu', 0x00000000800004dc(rvtest_code_begin+364): 3a2b5037 lui     zero,0x3a2b5
Info 293: 'riscvOVPsim/cpu', 0x00000000800004e0(rvtest_code_begin+368): 8ef00013 addi    zero,zero,-1809
Info 294: 'riscvOVPsim/cpu', 0x00000000800004e4(rvtest_code_begin+36c): d0101f53 fcvt.s.wu ft10,zero,rtz
Info   ft10 0000000000000000 -> ffffffff00000000
Info 295: 'riscvOVPsim/cpu', 0x00000000800004e8(rvtest_code_begin+370): 003ff173 csrrci  sp,fcsr,31
Info   sp 4c50e7e7 -> 00000000
Info 296: 'riscvOVPsim/cpu', 0x00000000800004ec(rvtest_code_begin+374): 0020a023 sw      sp,0(ra)
Info 297: 'riscvOVPsim/cpu', 0x00000000800004f0(rvtest_code_begin+378): e00f01d3 fmv.x.s gp,ft10
Info   gp c61a5229 -> 00000000
Info 298: 'riscvOVPsim/cpu', 0x00000000800004f4(rvtest_code_begin+37c): 01e0a227 fsw     ft10,4(ra)
Info 299: 'riscvOVPsim/cpu', 0x00000000800004f8(rvtest_code_begin+380): 00000013 nop
Info 300: 'riscvOVPsim/cpu', 0x00000000800004fc(rvtest_code_begin+384): 00000013 nop
Info 301: 'riscvOVPsim/cpu', 0x0000000080000500(rvtest_code_end): 0ff0000f fence
Info 302: 'riscvOVPsim/cpu', 0x0000000080000504(rvtest_code_end+4): 00000073 ecall
Info   mstatus 80006080 -> 80007800
Info   mepc 80000080 -> 80000504
Info   mcause 00000000 -> 0000000b
Info 303: 'riscvOVPsim/cpu', 0x0000000080000004(trap_vector): 34202f73 csrr    t5,mcause
Info   t5 3f9e0419 -> 0000000b
Info 304: 'riscvOVPsim/cpu', 0x0000000080000008(trap_vector+4): 00800f93 addi    t6,zero,8
Info   t6 fbb6fab7 -> 00000008
Info 305: 'riscvOVPsim/cpu', 0x000000008000000c(trap_vector+8): 03ff0663 beq     t5,t6,80000038
Info 306: 'riscvOVPsim/cpu', 0x0000000080000010(trap_vector+c): 00900f93 addi    t6,zero,9
Info   t6 00000008 -> 00000009
Info 307: 'riscvOVPsim/cpu', 0x0000000080000014(trap_vector+10): 03ff0263 beq     t5,t6,80000038
Info 308: 'riscvOVPsim/cpu', 0x0000000080000018(trap_vector+14): 00b00f93 addi    t6,zero,11
Info   t6 00000009 -> 0000000b
Info 309: 'riscvOVPsim/cpu', 0x000000008000001c(trap_vector+18): 01ff0e63 beq     t5,t6,80000038
Info 310: 'riscvOVPsim/cpu', 0x0000000080000038(write_tohost): 00001f17 auipc   t5,0x1
Info   t5 0000000b -> 80001038
