Info 1: 'riscvOVPsim/cpu', 0x0000000080000000(rvtest_entry_point): 0440006f j       80000044
Info 174: 'riscvOVPsim/cpu', 0x0000000080000304(rvtest_code_begin+18c): c018f6d3 fcvt.wu.s a3,fa7
Info   a3 eadfeedb -> 00000001
Info 175: 'riscvOVPsim/cpu', 0x0000000080000308(rvtest_code_begin+190): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 3f800000 -> 00000000
Info 176: 'riscvOVPsim/cpu', 0x000000008000030c(rvtest_code_begin+194): 0070ac23 sw      t2,24(ra)
Info 177: 'riscvOVPsim/cpu', 0x0000000080000310(rvtest_code_begin+198): 00d0ae23 sw      a3,28(ra)
Info 178: 'riscvOVPsim/cpu', 0x0000000080000314(rvtest_code_begin+19c): 3a2b53b7 lui     t2,0x3a2b5
Info   t2 00000000 -> 3a2b5000
Info 179: 'riscvOVPsim/cpu', 0x0000000080000318(rvtest_code_begin+1a0): 8ef38393 addi    t2,t2,-1809
Info   t2 3a2b5000 -> 3a2b48ef
Info 180: 'riscvOVPsim/cpu', 0x000000008000031c(rvtest_code_begin+1a4): f0038853 fmv.s.x fa6,t2
Info   fa6 0000000000000000 -> ffffffff3a2b48ef
Info 181: 'riscvOVPsim/cpu', 0x0000000080000320(rvtest_code_begin+1a8): c0187753 fcvt.wu.s a4,fa6
Info   a4 f56ff76d -> 00000000
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 182: 'riscvOVPsim/cpu', 0x0000000080000324(rvtest_code_begin+1ac): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 3a2b48ef -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 183: 'riscvOVPsim/cpu', 0x0000000080000328(rvtest_code_begin+1b0): 0270a023 sw      t2,32(ra)
Info 184: 'riscvOVPsim/cpu', 0x000000008000032c(rvtest_code_begin+1b4): 02e0a223 sw      a4,36(ra)
Info 185: 'riscvOVPsim/cpu', 0x0000000080000330(rvtest_code_begin+1b8): 00002117 auipc   sp,0x2
Info   sp 00000000 -> 80002330
Info 186: 'riscvOVPsim/cpu', 0x0000000080000334(rvtest_code_begin+1bc): d5810113 addi    sp,sp,-680
Info   sp 80002330 -> 80002088
Info 187: 'riscvOVPsim/cpu', 0x0000000080000338(rvtest_code_begin+1c0): bf8001b7 lui     gp,0xbf800
Info   gp 00000000 -> bf800000
Info 188: 'riscvOVPsim/cpu', 0x000000008000033c(rvtest_code_begin+1c4): f00187d3 fmv.s.x fa5,gp
Info   fa5 0000000000000000 -> ffffffffbf800000
Info 189: 'riscvOVPsim/cpu', 0x0000000080000340(rvtest_code_begin+1c8): c017f7d3 fcvt.wu.s a5,fa5
Info   a5 fab7fbb6 -> 00000000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000000 -> 00000010
Info 190: 'riscvOVPsim/cpu', 0x0000000080000344(rvtest_code_begin+1cc): 003ff1f3 csrrci  gp,fcsr,31
Info   gp bf800000 -> 00000010
Info   fflags 00000010 -> 00000000
Info   fcsr 00000010 -> 00000000
Info 191: 'riscvOVPsim/cpu', 0x0000000080000348(rvtest_code_begin+1d0): 00312023 sw      gp,0(sp)
Info 192: 'riscvOVPsim/cpu', 0x000000008000034c(rvtest_code_begin+1d4): 00f12223 sw      a5,4(sp)
Info 193: 'riscvOVPsim/cpu', 0x0000000080000350(rvtest_code_begin+1d8): 3f9e01b7 lui     gp,0x3f9e0
Info   gp 00000010 -> 3f9e0000
Info 194: 'riscvOVPsim/cpu', 0x0000000080000354(rvtest_code_begin+1dc): 41918193 addi    gp,gp,1049
Info   gp 3f9e0000 -> 3f9e0419
Info 195: 'riscvOVPsim/cpu', 0x0000000080000358(rvtest_code_begin+1e0): f0018753 fmv.s.x fa4,gp
Info   fa4 0000000000000000 -> ffffffff3f9e0419
Info 196: 'riscvOVPsim/cpu', 0x000000008000035c(rvtest_code_begin+1e4): c0177853 fcvt.wu.s a6,fa4
Info   a6 7d5bfddb -> 00000001
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 197: 'riscvOVPsim/cpu', 0x0000000080000360(rvtest_code_begin+1e8): 003ff1f3 csrrci  gp,fcsr,31
Info   gp 3f9e0419 -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 198: 'riscvOVPsim/cpu', 0x0000000080000364(rvtest_code_begin+1ec): 00312423 sw      gp,8(sp)
Info 199: 'riscvOVPsim/cpu', 0x0000000080000368(rvtest_code_begin+1f0): 01012623 sw      a6,12(sp)
Info 200: 'riscvOVPsim/cpu', 0x000000008000036c(rvtest_code_begin+1f4): 00000193 mv      gp,zero
Info   gp 00000001 -> 00000000
Info 201: 'riscvOVPsim/cpu', 0x0000000080000370(rvtest_code_begin+1f8): f00186d3 fmv.s.x fa3,gp
Info   fa3 0000000000000000 -> ffffffff00000000
Info 202: 'riscvOVPsim/cpu', 0x0000000080000374(rvtest_code_begin+1fc): c016f8d3 fcvt.wu.s a7,fa3
Info   a7 beadfeed -> 00000000
Info 203: 'riscvOVPsim/cpu', 0x0000000080000378(rvtest_code_begin+200): 003ff1f3 csrrci  gp,fcsr,31
Info 204: 'riscvOVPsim/cpu', 0x000000008000037c(rvtest_code_begin+204): 00312823 sw      gp,16(sp)
Info 205: 'riscvOVPsim/cpu', 0x0000000080000380(rvtest_code_begin+208): 01112a23 sw      a7,20(sp)
Info 206: 'riscvOVPsim/cpu', 0x0000000080000384(rvtest_code_begin+20c): c14581b7 lui     gp,0xc1458
Info   gp 00000000 -> c1458000
Info 207: 'riscvOVPsim/cpu', 0x0000000080000388(rvtest_code_begin+210): 79418193 addi    gp,gp,1940
Info   gp c1458000 -> c1458794
Info 208: 'riscvOVPsim/cpu', 0x000000008000038c(rvtest_code_begin+214): f0018653 fmv.s.x fa2,gp
Info   fa2 0000000000000000 -> ffffffffc1458794
Info 209: 'riscvOVPsim/cpu', 0x0000000080000390(rvtest_code_begin+218): c0167953 fcvt.wu.s s2,fa2
Info   s2 df56ff76 -> 00000000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000000 -> 00000010
Info 210: 'riscvOVPsim/cpu', 0x0000000080000394(rvtest_code_begin+21c): 003ff1f3 csrrci  gp,fcsr,31
Info   gp c1458794 -> 00000010
Info   fflags 00000010 -> 00000000
Info   fcsr 00000010 -> 00000000
Info 211: 'riscvOVPsim/cpu', 0x0000000080000398(rvtest_code_begin+220): 00312c23 sw      gp,24(sp)
Info 212: 'riscvOVPsim/cpu', 0x000000008000039c(rvtest_code_begin+224): 01212e23 sw      s2,28(sp)
Info 213: 'riscvOVPsim/cpu', 0x00000000800003a0(rvtest_code_begin+228): c61a51b7 lui     gp,0xc61a5
Info   gp 00000010 -> c61a5000
Info 214: 'riscvOVPsim/cpu', 0x00000000800003a4(rvtest_code_begin+22c): 22918193 addi    gp,gp,553
Info   gp c61a5000 -> c61a5229
Info 215: 'riscvOVPsim/cpu', 0x00000000800003a8(rvtest_code_begin+230): f00185d3 fmv.s.x fa1,gp
Info   fa1 0000000000000000 -> ffffffffc61a5229
Info 216: 'riscvOVPsim/cpu', 0x00000000800003ac(rvtest_code_begin+234): c015f9d3 fcvt.wu.s s3,fa1
Info   s3 6fab7fbb -> 00000000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000000 -> 00000010
Info 217: 'riscvOVPsim/cpu', 0x00000000800003b0(rvtest_code_begin+238): 003ff1f3 csrrci  gp,fcsr,31
Info   gp c61a5229 -> 00000010
Info   fflags 00000010 -> 00000000
Info   fcsr 00000010 -> 00000000
Info 218: 'riscvOVPsim/cpu', 0x00000000800003b4(rvtest_code_begin+23c): 02312023 sw      gp,32(sp)
Info 219: 'riscvOVPsim/cpu', 0x00000000800003b8(rvtest_code_begin+240): 03312223 sw      s3,36(sp)
Info 220: 'riscvOVPsim/cpu', 0x00000000800003bc(rvtest_code_begin+244): 00002097 auipc   ra,0x2
Info   ra 80002060 -> 800023bc
Info 221: 'riscvOVPsim/cpu', 0x00000000800003c0(rvtest_code_begin+248): cf408093 addi    ra,ra,-780
Info   ra 800023bc -> 800020b0
Info 222: 'riscvOVPsim/cpu', 0x00000000800003c4(rvtest_code_begin+24c): 4c50e137 lui     sp,0x4c50e
Info   sp 80002088 -> 4c50e000
Info 223: 'riscvOVPsim/cpu', 0x00000000800003c8(rvtest_code_begin+250): 7e710113 addi    sp,sp,2023
Info   sp 4c50e000 -> 4c50e7e7
Info 224: 'riscvOVPsim/cpu', 0x00000000800003cc(rvtest_code_begin+254): f0010553 fmv.s.x fa0,sp
Info   fa0 0000000000000000 -> ffffffff4c50e7e7
Info 225: 'riscvOVPsim/cpu', 0x00000000800003d0(rvtest_code_begin+258): c0157a53 fcvt.wu.s s4,fa0
Info   s4 b7d5bfdd -> 03439f9c
Info 226: 'riscvOVPsim/cpu', 0x00000000800003d4(rvtest_code_begin+25c): 003ff173 csrrci  sp,fcsr,31
Info   sp 4c50e7e7 -> 00000000
Info 227: 'riscvOVPsim/cpu', 0x00000000800003d8(rvtest_code_begin+260): 0020a023 sw      sp,0(ra)
Info 228: 'riscvOVPsim/cpu', 0x00000000800003dc(rvtest_code_begin+264): 0140a223 sw      s4,4(ra)
Info 229: 'riscvOVPsim/cpu', 0x00000000800003e0(rvtest_code_begin+268): 3f800137 lui     sp,0x3f800
Info   sp 00000000 -> 3f800000
Info 230: 'riscvOVPsim/cpu', 0x00000000800003e4(rvtest_code_begin+26c): f00104d3 fmv.s.x fs1,sp
Info   fs1 0000000000000000 -> ffffffff3f800000
Info 231: 'riscvOVPsim/cpu', 0x00000000800003e8(rvtest_code_begin+270): c014fad3 fcvt.wu.s s5,fs1
Info   s5 dbeadfee -> 00000001
Info 232: 'riscvOVPsim/cpu', 0x00000000800003ec(rvtest_code_begin+274): 003ff173 csrrci  sp,fcsr,31
Info   sp 3f800000 -> 00000000
Info 233: 'riscvOVPsim/cpu', 0x00000000800003f0(rvtest_code_begin+278): 0020a423 sw      sp,8(ra)
Info 234: 'riscvOVPsim/cpu', 0x00000000800003f4(rvtest_code_begin+27c): 0150a623 sw      s5,12(ra)
Info 235: 'riscvOVPsim/cpu', 0x00000000800003f8(rvtest_code_begin+280): 3a2b5137 lui     sp,0x3a2b5
Info   sp 00000000 -> 3a2b5000
Info 236: 'riscvOVPsim/cpu', 0x00000000800003fc(rvtest_code_begin+284): 8ef10113 addi    sp,sp,-1809
Info   sp 3a2b5000 -> 3a2b48ef
Info 237: 'riscvOVPsim/cpu', 0x0000000080000400(rvtest_code_begin+288): f0010453 fmv.s.x fs0,sp
Info   fs0 0000000000000000 -> ffffffff3a2b48ef
Info 238: 'riscvOVPsim/cpu', 0x0000000080000404(rvtest_code_begin+28c): c0147b53 fcvt.wu.s s6,fs0
Info   s6 6df56ff7 -> 00000000
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 239: 'riscvOVPsim/cpu', 0x0000000080000408(rvtest_code_begin+290): 003ff173 csrrci  sp,fcsr,31
Info   sp 3a2b48ef -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 240: 'riscvOVPsim/cpu', 0x000000008000040c(rvtest_code_begin+294): 0020a823 sw      sp,16(ra)
Info 241: 'riscvOVPsim/cpu', 0x0000000080000410(rvtest_code_begin+298): 0160aa23 sw      s6,20(ra)
Info 242: 'riscvOVPsim/cpu', 0x0000000080000414(rvtest_code_begin+29c): bf800137 lui     sp,0xbf800
Info   sp 00000001 -> bf800000
Info 243: 'riscvOVPsim/cpu', 0x0000000080000418(rvtest_code_begin+2a0): f00103d3 fmv.s.x ft7,sp
Info   ft7 0000000000000000 -> ffffffffbf800000
Info 244: 'riscvOVPsim/cpu', 0x000000008000041c(rvtest_code_begin+2a4): c013fbd3 fcvt.wu.s s7,ft7
Info   s7 b6fab7fb -> 00000000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000000 -> 00000010
Info 245: 'riscvOVPsim/cpu', 0x0000000080000420(rvtest_code_begin+2a8): 003ff173 csrrci  sp,fcsr,31
Info   sp bf800000 -> 00000010
Info   fflags 00000010 -> 00000000
Info   fcsr 00000010 -> 00000000
Info 246: 'riscvOVPsim/cpu', 0x0000000080000424(rvtest_code_begin+2ac): 0020ac23 sw      sp,24(ra)
Info 247: 'riscvOVPsim/cpu', 0x0000000080000428(rvtest_code_begin+2b0): 0170ae23 sw      s7,28(ra)
Info 248: 'riscvOVPsim/cpu', 0x000000008000042c(rvtest_code_begin+2b4): 3f9e0137 lui     sp,0x3f9e0
Info   sp 00000010 -> 3f9e0000
Info 249: 'riscvOVPsim/cpu', 0x0000000080000430(rvtest_code_begin+2b8): 41910113 addi    sp,sp,1049
Info   sp 3f9e0000 -> 3f9e0419
Info 250: 'riscvOVPsim/cpu', 0x0000000080000434(rvtest_code_begin+2bc): f0010353 fmv.s.x ft6,sp
Info   ft6 0000000000000000 -> ffffffff3f9e0419
Info 251: 'riscvOVPsim/cpu', 0x0000000080000438(rvtest_code_begin+2c0): c0137c53 fcvt.wu.s s8,ft6
Info   s8 db7d5bfd -> 00000001
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 252: 'riscvOVPsim/cpu', 0x000000008000043c(rvtest_code_begin+2c4): 003ff173 csrrci  sp,fcsr,31
Info   sp 3f9e0419 -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 253: 'riscvOVPsim/cpu', 0x0000000080000440(rvtest_code_begin+2c8): 0220a023 sw      sp,32(ra)
Info 254: 'riscvOVPsim/cpu', 0x0000000080000444(rvtest_code_begin+2cc): 0380a223 sw      s8,36(ra)
Info 255: 'riscvOVPsim/cpu', 0x0000000080000448(rvtest_code_begin+2d0): 00002317 auipc   t1,0x2
Info   t1 00000000 -> 80002448
Info 256: 'riscvOVPsim/cpu', 0x000000008000044c(rvtest_code_begin+2d4): c9030313 addi    t1,t1,-880
Info   t1 80002448 -> 800020d8
Info 257: 'riscvOVPsim/cpu', 0x0000000080000450(rvtest_code_begin+2d8): 00000393 mv      t2,zero
Info   t2 00000001 -> 00000000
Info 258: 'riscvOVPsim/cpu', 0x0000000080000454(rvtest_code_begin+2dc): f00382d3 fmv.s.x ft5,t2
Info   ft5 0000000000000000 -> ffffffff00000000
Info 259: 'riscvOVPsim/cpu', 0x0000000080000458(rvtest_code_begin+2e0): c012fcd3 fcvt.wu.s s9,ft5
Info   s9 edbeadfe -> 00000000
Info 260: 'riscvOVPsim/cpu', 0x000000008000045c(rvtest_code_begin+2e4): 003ff3f3 csrrci  t2,fcsr,31
Info 261: 'riscvOVPsim/cpu', 0x0000000080000460(rvtest_code_begin+2e8): 00732023 sw      t2,0(t1)
Info 262: 'riscvOVPsim/cpu', 0x0000000080000464(rvtest_code_begin+2ec): 01932223 sw      s9,4(t1)
Info 263: 'riscvOVPsim/cpu', 0x0000000080000468(rvtest_code_begin+2f0): c14583b7 lui     t2,0xc1458
Info   t2 00000000 -> c1458000
Info 264: 'riscvOVPsim/cpu', 0x000000008000046c(rvtest_code_begin+2f4): 79438393 addi    t2,t2,1940
Info   t2 c1458000 -> c1458794
Info 265: 'riscvOVPsim/cpu', 0x0000000080000470(rvtest_code_begin+2f8): f0038253 fmv.s.x ft4,t2
Info   ft4 0000000000000000 -> ffffffffc1458794
Info 266: 'riscvOVPsim/cpu', 0x0000000080000474(rvtest_code_begin+2fc): c0127d53 fcvt.wu.s s10,ft4
Info   s10 76df56ff -> 00000000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000000 -> 00000010
Info 267: 'riscvOVPsim/cpu', 0x0000000080000478(rvtest_code_begin+300): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 c1458794 -> 00000010
Info   fflags 00000010 -> 00000000
Info   fcsr 00000010 -> 00000000
Info 268: 'riscvOVPsim/cpu', 0x000000008000047c(rvtest_code_begin+304): 00732423 sw      t2,8(t1)
Info 269: 'riscvOVPsim/cpu', 0x0000000080000480(rvtest_code_begin+308): 01a32623 sw      s10,12(t1)
Info 270: 'riscvOVPsim/cpu', 0x0000000080000484(rvtest_code_begin+30c): c61a53b7 lui     t2,0xc61a5
Info   t2 00000010 -> c61a5000
Info 271: 'riscvOVPsim/cpu', 0x0000000080000488(rvtest_code_begin+310): 22938393 addi    t2,t2,553
Info   t2 c61a5000 -> c61a5229
Info 272: 'riscvOVPsim/cpu', 0x000000008000048c(rvtest_code_begin+314): f00381d3 fmv.s.x ft3,t2
Info   ft3 0000000000000000 -> ffffffffc61a5229
Info 273: 'riscvOVPsim/cpu', 0x0000000080000490(rvtest_code_begin+318): c011fdd3 fcvt.wu.s s11,ft3
Info   s11 bb6fab7f -> 00000000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000000 -> 00000010
Info 274: 'riscvOVPsim/cpu', 0x0000000080000494(rvtest_code_begin+31c): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 c61a5229 -> 00000010
Info   fflags 00000010 -> 00000000
Info   fcsr 00000010 -> 00000000
Info 275: 'riscvOVPsim/cpu', 0x0000000080000498(rvtest_code_begin+320): 00732823 sw      t2,16(t1)
Info 276: 'riscvOVPsim/cpu', 0x000000008000049c(rvtest_code_begin+324): 01b32a23 sw      s11,20(t1)
Info 277: 'riscvOVPsim/cpu', 0x00000000800004a0(rvtest_code_begin+328): 4c50e3b7 lui     t2,0x4c50e
Info   t2 00000010 -> 4c50e000
Info 278: 'riscvOVPsim/cpu', 0x00000000800004a4(rvtest_code_begin+32c): 7e738393 addi    t2,t2,2023
Info   t2 4c50e000 -> 4c50e7e7
Info 279: 'riscvOVPsim/cpu', 0x00000000800004a8(rvtest_code_begin+330): f0038153 fmv.s.x ft2,t2
Info   ft2 0000000000000000 -> ffffffff4c50e7e7
Info 280: 'riscvOVPsim/cpu', 0x00000000800004ac(rvtest_code_begin+334): c0117e53 fcvt.wu.s t3,ft2
Info   t3 ddb7d5bf -> 03439f9c
Info 281: 'riscvOVPsim/cpu', 0x00000000800004b0(rvtest_code_begin+338): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 4c50e7e7 -> 00000000
Info 282: 'riscvOVPsim/cpu', 0x00000000800004b4(rvtest_code_begin+33c): 00732c23 sw      t2,24(t1)
Info 283: 'riscvOVPsim/cpu', 0x00000000800004b8(rvtest_code_begin+340): 01c32e23 sw      t3,28(t1)
Info 284: 'riscvOVPsim/cpu', 0x00000000800004bc(rvtest_code_begin+344): 3f8003b7 lui     t2,0x3f800
Info   t2 00000000 -> 3f800000
Info 285: 'riscvOVPsim/cpu', 0x00000000800004c0(rvtest_code_begin+348): f00380d3 fmv.s.x ft1,t2
Info   ft1 0000000000000000 -> ffffffff3f800000
Info 286: 'riscvOVPsim/cpu', 0x00000000800004c4(rvtest_code_begin+34c): c010fed3 fcvt.wu.s t4,ft1
Info   t4 eedbeadf -> 00000001
Info 287: 'riscvOVPsim/cpu', 0x00000000800004c8(rvtest_code_begin+350): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 3f800000 -> 00000000
Info 288: 'riscvOVPsim/cpu', 0x00000000800004cc(rvtest_code_begin+354): 02732023 sw      t2,32(t1)
Info 289: 'riscvOVPsim/cpu', 0x00000000800004d0(rvtest_code_begin+358): 03d32223 sw      t4,36(t1)
Info 290: 'riscvOVPsim/cpu', 0x00000000800004d4(rvtest_code_begin+35c): 00002097 auipc   ra,0x2
Info   ra 800020b0 -> 800024d4
Info 291: 'riscvOVPsim/cpu', 0x00000000800004d8(rvtest_code_begin+360): c2c08093 addi    ra,ra,-980
Info   ra 800024d4 -> 80002100
Info 292: 'riscvOVPsim/cpu', 0x00000000800004dc(rvtest_code_begin+364): 3a2b5137 lui     sp,0x3a2b5
Info   sp 00000001 -> 3a2b5000
Info 293: 'riscvOVPsim/cpu', 0x00000000800004e0(rvtest_code_begin+368): 8ef10113 addi    sp,sp,-1809
Info   sp 3a2b5000 -> 3a2b48ef
Info 294: 'riscvOVPsim/cpu', 0x00000000800004e4(rvtest_code_begin+36c): f0010053 fmv.s.x ft0,sp
Info   ft0 0000000000000000 -> ffffffff3a2b48ef
Info 295: 'riscvOVPsim/cpu', 0x00000000800004e8(rvtest_code_begin+370): c0107f53 fcvt.wu.s t5,ft0
Info   t5 f76df56f -> 00000000
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 296: 'riscvOVPsim/cpu', 0x00000000800004ec(rvtest_code_begin+374): 003ff173 csrrci  sp,fcsr,31
Info   sp 3a2b48ef -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 297: 'riscvOVPsim/cpu', 0x00000000800004f0(rvtest_code_begin+378): 0020a023 sw      sp,0(ra)
Info 298: 'riscvOVPsim/cpu', 0x00000000800004f4(rvtest_code_begin+37c): 01e0a223 sw      t5,4(ra)
Info 299: 'riscvOVPsim/cpu', 0x00000000800004f8(rvtest_code_begin+380): 00000013 nop
Info 300: 'riscvOVPsim/cpu', 0x00000000800004fc(rvtest_code_begin+384): 00000013 nop
Info 301: 'riscvOVPsim/cpu', 0x0000000080000500(rvtest_code_end): 0ff0000f fence
Info 302: 'riscvOVPsim/cpu', 0x0000000080000504(rvtest_code_end+4): 00000073 ecall
Info   mstatus 80006080 -> 80007800
Info   mepc 80000080 -> 80000504
Info   mcause 00000000 -> 0000000b
Info 303: 'riscvOVPsim/cpu', 0x0000000080000004(trap_vector): 34202f73 csrr    t5,mcause
Info   t5 00000000 -> 0000000b
Info 304: 'riscvOVPsim/cpu', 0x0000000080000008(trap_vector+4): 00800f93 addi    t6,zero,8
Info   t6 fbb6fab7 -> 00000008
Info 305: 'riscvOVPsim/cpu', 0x000000008000000c(trap_vector+8): 03ff0663 beq     t5,t6,80000038
Info 306: 'riscvOVPsim/cpu', 0x0000000080000010(trap_vector+c): 00900f93 addi    t6,zero,9
Info   t6 00000008 -> 00000009
Info 307: 'riscvOVPsim/cpu', 0x0000000080000014(trap_vector+10): 03ff0263 beq     t5,t6,80000038
Info 308: 'riscvOVPsim/cpu', 0x0000000080000018(trap_vector+14): 00b00f93 addi    t6,zero,11
Info   t6 00000009 -> 0000000b
Info 309: 'riscvOVPsim/cpu', 0x000000008000001c(trap_vector+18): 01ff0e63 beq     t5,t6,80000038
Info 310: 'riscvOVPsim/cpu', 0x0000000080000038(write_tohost): 00001f17 auipc   t5,0x1
Info   t5 0000000b -> 80001038
