2022-10-14 22:18:04,628 riscv_instr.py 119 INFO Registering LB
2022-10-14 22:18:04,628 riscv_instr.py 119 INFO Registering LH
2022-10-14 22:18:04,628 riscv_instr.py 119 INFO Registering LW
2022-10-14 22:18:04,629 riscv_instr.py 119 INFO Registering LBU
2022-10-14 22:18:04,629 riscv_instr.py 119 INFO Registering LHU
2022-10-14 22:18:04,629 riscv_instr.py 119 INFO Registering SB
2022-10-14 22:18:04,629 riscv_instr.py 119 INFO Registering SH
2022-10-14 22:18:04,629 riscv_instr.py 119 INFO Registering SW
2022-10-14 22:18:04,629 riscv_instr.py 119 INFO Registering SLL
2022-10-14 22:18:04,629 riscv_instr.py 119 INFO Registering SLLI
2022-10-14 22:18:04,629 riscv_instr.py 119 INFO Registering SRL
2022-10-14 22:18:04,629 riscv_instr.py 119 INFO Registering SRLI
2022-10-14 22:18:04,629 riscv_instr.py 119 INFO Registering SRA
2022-10-14 22:18:04,630 riscv_instr.py 119 INFO Registering SRAI
2022-10-14 22:18:04,630 riscv_instr.py 119 INFO Registering ADD
2022-10-14 22:18:04,630 riscv_instr.py 119 INFO Registering ADDI
2022-10-14 22:18:04,630 riscv_instr.py 119 INFO Registering NOP
2022-10-14 22:18:04,630 riscv_instr.py 119 INFO Registering SUB
2022-10-14 22:18:04,630 riscv_instr.py 119 INFO Registering LUI
2022-10-14 22:18:04,630 riscv_instr.py 119 INFO Registering AUIPC
2022-10-14 22:18:04,630 riscv_instr.py 119 INFO Registering XOR
2022-10-14 22:18:04,630 riscv_instr.py 119 INFO Registering XORI
2022-10-14 22:18:04,630 riscv_instr.py 119 INFO Registering OR
2022-10-14 22:18:04,630 riscv_instr.py 119 INFO Registering ORI
2022-10-14 22:18:04,631 riscv_instr.py 119 INFO Registering AND
2022-10-14 22:18:04,631 riscv_instr.py 119 INFO Registering ANDI
2022-10-14 22:18:04,631 riscv_instr.py 119 INFO Registering SLT
2022-10-14 22:18:04,631 riscv_instr.py 119 INFO Registering SLTI
2022-10-14 22:18:04,631 riscv_instr.py 119 INFO Registering SLTU
2022-10-14 22:18:04,631 riscv_instr.py 119 INFO Registering SLTIU
2022-10-14 22:18:04,631 riscv_instr.py 119 INFO Registering BEQ
2022-10-14 22:18:04,631 riscv_instr.py 119 INFO Registering BNE
2022-10-14 22:18:04,631 riscv_instr.py 119 INFO Registering BLT
2022-10-14 22:18:04,632 riscv_instr.py 119 INFO Registering BGE
2022-10-14 22:18:04,632 riscv_instr.py 119 INFO Registering BLTU
2022-10-14 22:18:04,632 riscv_instr.py 119 INFO Registering BGEU
2022-10-14 22:18:04,632 riscv_instr.py 119 INFO Registering JAL
2022-10-14 22:18:04,632 riscv_instr.py 119 INFO Registering JALR
2022-10-14 22:18:04,632 riscv_instr.py 119 INFO Registering FENCE
2022-10-14 22:18:04,632 riscv_instr.py 119 INFO Registering FENCE_I
2022-10-14 22:18:04,632 riscv_instr.py 119 INFO Registering SFENCE_VMA
2022-10-14 22:18:04,632 riscv_instr.py 119 INFO Registering ECALL
2022-10-14 22:18:04,632 riscv_instr.py 119 INFO Registering EBREAK
2022-10-14 22:18:04,632 riscv_instr.py 119 INFO Registering URET
2022-10-14 22:18:04,633 riscv_instr.py 119 INFO Registering SRET
2022-10-14 22:18:04,633 riscv_instr.py 119 INFO Registering MRET
2022-10-14 22:18:04,633 riscv_instr.py 119 INFO Registering DRET
2022-10-14 22:18:04,633 riscv_instr.py 119 INFO Registering WFI
2022-10-14 22:18:04,633 riscv_instr.py 119 INFO Registering CSRRW
2022-10-14 22:18:04,633 riscv_instr.py 119 INFO Registering CSRRS
2022-10-14 22:18:04,633 riscv_instr.py 119 INFO Registering CSRRC
2022-10-14 22:18:04,633 riscv_instr.py 119 INFO Registering CSRRWI
2022-10-14 22:18:04,633 riscv_instr.py 119 INFO Registering CSRRSI
2022-10-14 22:18:04,633 riscv_instr.py 119 INFO Registering CSRRCI
2022-10-14 22:18:08,668 riscv_instr_gen_config.py 475 INFO min_stack_len_per_program value = 8
2022-10-14 22:18:08,670 riscv_instr_base_test.py 78 INFO riscv_instr_gen_config is randomized
2022-10-14 22:18:08,692 riscv_utils.py 70 INFO 
+-----+---------------------------------+---------------+--------+---------------------------------------------------------------------------+
|     | Name                            | Type          |   Size | Value                                                                     |
2022-10-14 22:19:58,804 riscv_instr_base_test.py 73 INFO TEST GENERATED USING SEED VALUE = 558567165
2022-10-14 22:19:58,804 riscv_instr_base_test.py 74 INFO TEST GENERATION DONE
2022-10-14 22:24:27,164 riscv_instr_sequence.py 85 INFO Finishing instruction generation
2022-10-14 22:24:27,167 riscv_asm_program_gen.py 248 INFO Randomizing call stack..done
2022-10-14 22:24:27,705 riscv_instr_sequence.py 201 INFO Finished post-processing instructions
2022-10-14 22:24:27,717 riscv_asm_program_gen.py 117 INFO Post-processing main program...done
2022-10-14 22:24:29,918 riscv_instr_sequence.py 291 INFO Injecting 0 illegal instructions, ratio 0/100
2022-10-14 22:24:29,918 riscv_instr_sequence.py 303 INFO Injecting 0 HINT instructions, ratio 0/100
2022-10-14 22:24:29,918 riscv_asm_program_gen.py 119 INFO Generating main program instruction stream...done
2022-10-14 22:24:29,919 riscv_asm_program_gen.py 134 INFO Main/sub program generation...done
2022-10-14 22:24:29,934 riscv_asm_program_gen.py 1063 INFO out_2022-10-14/asm_test/riscv_arithmetic_basic_test_0.S is generated
2022-10-14 22:24:29,935 riscv_instr_base_test.py 73 INFO TEST GENERATED USING SEED VALUE = 1295802502
2022-10-14 22:24:29,935 riscv_instr_base_test.py 74 INFO TEST GENERATION DONE
2022-10-14 22:24:30,054 riscv_instr_base_test.py 90 INFO Total execution time: 382s
